Name	Description	Database Query	Tracked?	dunga-dunga	sign X	sign Y	sign Z	Comment on tracking of data	Comment on implementation
Ember Extravagence	Most expensive active deck		FALSE	FALSE	−470	65	2018	const costs = {   "MOC": 6, "P2W": null, "PCP": null, "TAA": null, "SNE": 7, "STA": 8,   "TRH": 9, "EMS": 10, "EVA": 16, "TRL": 18, "LAS": 20, "FRF": 20,   "SEW": 22, "BES": 24, "BST": 26, "REC": 28, "SPT": 30, "NIL": 32,   "SAG": 34, "QUI": 36, "SUU": 38, "ADR": 40, "BRI": 66, "DEF": 64,   "FBS": 62, "SIR": 60, "COS": 58, "PIB": 56, "EOP": 52, "SPR": 50,   "CHS": 48, "SWA": 46, "DUR": 44, "EES": 42, "STU": null, "DUL": null,   "AVA": null, "BEM": null, "BOS": null, "CAC": null, "GLM": null };  db.cards.aggregate([   {      $match: { deckType: 'c', hiddenInDecks: { $nin: ["c1"] } }    },   {      $group: {       _id: { player: "$player", name: "$name" },       count: { $sum: 1 }     }   },   {      $project: {       player: "$_id.player",       card: "$_id.name",       cost: {         $cond: [           { $ifNull: [ { $getField: { field: "$_id.name", input: costs } }, false ] },           { $multiply: ["$count", { $getField: { field: "$_id.name", input: costs } }] },           0         ]       }     }   },   {      $group: {       _id: "$player",       totalCost: { $sum: "$cost" }     }   },   { $sort: { totalCost: -1 } },   { $limit: 1 } ])	
Sumptuous Sidelines	Most expensive set of inactive cards		FALSE	FALSE	−470	65	2014	// same as above, but using $in instead of $nin for hiddenInDecks  const costs = {   "MOC": 6, "P2W": null, "PCP": null, "TAA": null, "SNE": 7, "STA": 8,   "TRH": 9, "EMS": 10, "EVA": 16, "TRL": 18, "LAS": 20, "FRF": 20,   "SEW": 22, "BES": 24, "BST": 26, "REC": 28, "SPT": 30, "NIL": 32,   "SAG": 34, "QUI": 36, "SUU": 38, "ADR": 40, "BRI": 66, "DEF": 64,   "FBS": 62, "SIR": 60, "COS": 58, "PIB": 56, "EOP": 52, "SPR": 50,   "CHS": 48, "SWA": 46, "DUR": 44, "EES": 42, "STU": null, "DUL": null,   "AVA": null, "BEM": null, "BOS": null, "CAC": null, "GLM": null };  db.cards.aggregate([   {      $match: { deckType: 'c', hiddenInDecks: { $in: ["c1"] } }    },   {      $group: {       _id: { player: "$player", name: "$name" },       count: { $sum: 1 }     }   },   {      $project: {       player: "$_id.player",       card: "$_id.name",       cost: {         $cond: [           { $ifNull: [ { $getField: { field: "$_id.name", input: costs } }, false ] },           { $multiply: ["$count", { $getField: { field: "$_id.name", input: costs } }] },           0         ]       }     }   },   {      $group: {       _id: "$player",       totalCost: { $sum: "$cost" }     }   },   { $sort: { totalCost: -1 } },   { $limit: 1 } ])	Include or exclude cards above their limit?
Overpowered	Most expensive successful deck		FALSE	FALSE	−478	65	2018	Don't think this is possible at the moment	Too close to Ember Extravagence?
Penny Pincher: Caves	Cheapest Deck, L2 success		FALSE	FALSE	−478	65	2014	Don't think this is possible at the moment	
Penny Pincher: Mines	Cheapest Deck, L3 success		FALSE	FALSE	−486	65	2018	Don't think this is possible at the moment	
Penny Pincher, Dark	Cheapest Deck, L4 success		FALSE	FALSE	−486	65	2014	Don't think this is possible at the moment	
"It's how you use it": Caves	Smallest Deck, L2 success		FALSE	FALSE	−494	65	2018	Don't think this is possible at the moment	
"It's how you use it": Mines	Smallest Deck, L3 success		FALSE	FALSE	−494	65	2014	Don't think this is possible at the moment	
"It's how you use it": Dark	Smallest Deck, L4 success		FALSE	FALSE	−502	65	2018	Don't think this is possible at the moment	
Retail Therapy	Most cards bought in a single run		TRUE	FALSE	−502	65	2014	db.events.aggregate([   {      $match: {        name: /card-bought/,       "metadata.run-id": { $exists: true },       "metadata.run-type": "c"     }    },   {      $group: {       _id: "$metadata.run-id",       totalCardsBought: { $sum: "$count" }     }   },   { $sort: { totalCardsBought: -1 } },   { $limit: 1 } ])	Exclude Pirate's Booty cards
Bulk buyer	Most cards bought per win on average		TRUE	FALSE	−510	65	2018		Exclude Pirate's Booty cards. Exclude crown shop purchases as well?
Window shopper	Least cards bought per win on average		TRUE	FALSE	−510	65	2014		Exclude Pirate's Booty cards. Exclude crown shop purchases as well?
High roller	Most embers spent on cards in a single run		TRUE	FALSE	−518	65	2018		Change this to alternative listed below?
Ethereal Extraordinaire	Most ethereal cards bought		TRUE	FALSE	−518	65	2014	db.events.aggregate([   {      $match: {        name: { $in: [         'card-bought-MOC',         'card-bought-P2W',         'card-bought-PCP',         'card-bought-TAA',         'card-bought-DUL'       ]},       "metadata.run-id": { $exists: true },       "metadata.run-type": "c"     }    },   {      $group: {       _id: "$metadata.run-id",       totalCardsBought: { $sum: "$count" }     }   },   { $sort: { totalCardsBought: -1 } },   { $limit: 1 } ])	Exclude Pirate's Booty cards
Clear as day	Most MoC's played and consumed		TRUE	FALSE	−526	65	2018	db.events.aggregate([   {      $match: {        name: "card-played-MOC",       "metadata.run-type": "c"     }    },   {      $group: {       _id: "$player",       totalPlayed: { $sum: "$count" }     }   },   { $sort: { totalPlayed: -1 } },   { $limit: 1 } ])	
Planned In Advance	Most TAA's played and consumed		TRUE	FALSE	−526	65	2014	// same as above, but use card-played-TAA	
Porkchop Powered	Most PCP's played and consumed		TRUE	FALSE	−534	65	2018	// same as above, but use card-played-PCP	
Premium member bonus	Most PtW's played and consumed		TRUE	FALSE	−534	65	2014	// same as above, but use card-played-P2W	
The true ninja	Most CB in active deck		FALSE	FALSE	−542	65	2018	// same as Ember Extravagance, but map clank block values - https://discord.com/channels/1151243580204122264/1385369695967776889/1441330611271897170	General issue with cards that give variable amouts of treasure/embers/blocks/beacon effects
Keeping your options open	Most HB in active deck		FALSE	FALSE	−542	65	2014	// same as above	
"Greed is good"	Most Treasure in active deck		FALSE	FALSE	−550	65	2018	// same as above	Issue with cards that give variable treasure amounts, like Adrenaline Rush
Frosted Tips	Most Ember drops in active deck		FALSE	FALSE	−550	65	2014	// same as above	
Get the "Zoomies"	Most Speed boost in active deck		FALSE	FALSE	−558	65	2018	// same as above	
Infinity Mending	Most Regen in active deck		FALSE	FALSE	−558	65	2014	// same as above	
"Fool of a Took!"	Most clank generated by active deck		FALSE	FALSE	−566	65	2018	// same as above - using clank generated stat	Possible alternative, count what the decks gave durint the latest run (but that only works if the decks are emptied during the run)
Harrowing Hazards	Most hazards triggered by active deck		FALSE	FALSE	−566	65	2014	// same as above - using hazard generated stat	
tripping	Most additional stumbles made by active deck		FALSE	FALSE	−574	65	2018	does this mean stumbles played in a game?	
Going Green	Most cards recycled by active deck		FALSE	FALSE	−574	65	2014	do we have an event for this?	
									
Potential Unimplemented									
In the steps of the titan / Learned from the dungeon master	Most deaths to berry bushes		TRUE	FALSE					
									
Group 2									
Crowns									
Tunnel vision	Most wins without any crowns or floor embers		TRUE	FALSE					
Sticky Fingers	Fewest wins without any crowns or floor embers		TRUE	FALSE					
Crowning Achievement	Most crowns in a successful run		TRUE	FALSE					
Reigning Monarch	Most lifetime crowns		TRUE	FALSE					
									
Phase End									
Feed the Need (2)	Most store bought shards		?						
Shard Farmer	Most given shards at phase start		?						
The infinity Shard	Most dungeon runs per distributed shard		?						
Maximum Efficiency	Fewest tomes submitted for most overall tomes		?						
Minimum Efficiency	Most tomes submitted for fewest overall tomes		?						
Rising Star	Greatest rise in points earned in a phase compared to the previous one		?						
Falling Star	Greatest fall in points earned in a phase compared to the previous one		?						
									
Misc									
First in Line	Be the first to do a run in the competition		TRUE	FALSE					
Dungeon, You feeling old yet?	Do the 1000th run		TRUE	FALSE					Would we need 2000th, 3000th and so on as well? Difficult to make this dynamic
Is it over?	Last person to do a competitive run		TRUE	FALSE					
Bug magnet	Most refunded shards		?						
Swarm of bugs	Most consecutive runs		TRUE	FALSE					I'm not sure that these make sense for a dungeon where there are multiple instances. Maybe could be reworked though
Taking turns	Longest streak of non-consecutive runs without a 2+ run gap		TRUE	FALSE					
Waiting room Camper	Longest streak of dungeon runs without a 100+ run gap		TRUE	FALSE					
One at a time	Longest streak of dungeon runs, none within 10 runs of the next, without a 100+ run gap		TRUE	FALSE					
Polarizing Pizza Master	Most controversial taste in pizza		TRUE	FALSE				Keralis winner	
